timestamp,consumption,temperature,humidity,occupancy,is_anomaly
2025-04-25 20:00:00,123.32327820644949,25.648799943575824,48.446160876918114,8,0
2025-04-25 21:00:00,129.55465790233163,23.111012142888576,42.10007620012725,3,0
2025-04-25 22:00:00,128.22930962846954,23.85030348706822,39.59126256350579,4,0
2025-04-25 23:00:00,125.40947608405624,19.997101902571877,50.240244947321735,6,0
2025-04-26 00:00:00,121.4039036277731,18.195827468296514,49.696342948072534,4,0
2025-04-26 01:00:00,122.25802984826534,23.426547783172843,60.34396567400373,3,0
2025-04-26 02:00:00,122.43700511778252,24.718885704108466,44.16809578292111,1,0
2025-04-26 03:00:00,121.7721063605482,22.55814811197954,68.01135160830862,1,0
2025-04-26 04:00:00,115.69519533242004,28.437700980809645,61.3202070759034,3,0
2025-04-26 05:00:00,127.88827395980246,25.513400905026707,55.59419765428882,9,0
2025-04-26 06:00:00,128.35214693480032,27.240633541153393,63.66994613709283,9,0
2025-04-26 07:00:00,130.05154763063663,27.764228319215498,66.1463653693392,8,0
2025-04-26 08:00:00,123.47266358144948,29.707774472735746,59.23198849436283,7,0
2025-04-26 09:00:00,125.37678981813926,29.781638312714755,48.24646589114126,2,0
2025-04-26 10:00:00,136.7205774872896,30.175182586053996,53.53076481826447,8,0
2025-04-26 11:00:00,131.6653420126977,27.87532535029833,57.7851657162359,4,0
2025-04-26 12:00:00,135.40750348686313,26.62287536642063,52.48332367113687,2,0
2025-04-26 13:00:00,132.00470966263327,32.19876867024382,46.62927439479793,4,0
2025-04-26 14:00:00,131.6035939181038,28.568366265011193,51.54157915445718,9,0
2025-04-26 15:00:00,135.47349155006057,29.140728578245913,46.62546139229602,3,0
2025-04-26 16:00:00,127.27618281946415,29.313851857623952,45.42144174184734,7,0
2025-04-26 17:00:00,129.17425732936468,31.191552609610888,38.28756827720531,4,0
2025-04-26 18:00:00,125.00233205545956,27.39378366115049,37.46308159126951,9,0
2025-04-26 19:00:00,149.61079601571583,25.298019164239015,31.840943133694203,7,1
2025-04-26 20:00:00,122.4541393826568,23.952911237426285,40.04278718246934,8,0
2025-04-26 21:00:00,123.23360377601,23.75212064116702,47.605892457125165,3,0
2025-04-26 22:00:00,117.74736161332295,20.769460911743984,43.97953351492206,6,0
2025-04-26 23:00:00,124.36719970338844,21.36301336849854,49.639503781619815,1,0
2025-04-27 00:00:00,111.52696348890248,19.895960623083973,55.5559967832664,5,0
2025-04-27 01:00:00,117.15406085471402,24.58831581948882,54.45235541001837,7,0
2025-04-27 02:00:00,117.94244943026946,22.420988173843362,57.35257380880401,6,0
2025-04-27 03:00:00,129.3578243396101,19.9778580015532,50.2819555016777,6,0
2025-04-27 04:00:00,124.98277388255788,30.347021940792956,57.0474301173345,7,0
2025-04-27 05:00:00,130.8994055614827,28.0012817523994,68.29239079537365,6,0
2025-04-27 06:00:00,119.8859066337999,31.235765300056645,60.51898590548047,4,0
2025-04-27 07:00:00,130.02890477400607,25.618893428943384,69.14294917287356,6,0
2025-04-27 08:00:00,134.3045604386682,28.216600475331802,55.04467588464965,9,0
2025-04-27 09:00:00,131.1934924665577,30.587597808101506,58.24080507253817,2,0
2025-04-27 10:00:00,136.78221509595184,30.7320410074596,53.08660781224066,4,0
2025-04-27 11:00:00,129.2766755314791,30.528324028457206,55.54811387664798,6,0
